addr(byte)  word      instruction
----------------------------------------------------
0x0000      20110014  ADDI R17, R0, 20
0x0004      8e2f0000  LW R15, 0(R17)
0x0008      8e360004  LW R22, 4(R17)
0x000c      01f64020  ADD R8, R15, R22
0x0010      8e350008  LW R21, 8(R17)
0x0014      2109001e  ADDI R9, R8, 30
0x0018      200c0341  ADDI R12, R0, 833
0x001c      01359820  ADD R19, R9, R21
0x0020      2266ffff  ADDI R6, R19, -1
0x0024      00c95822  SUB R11, R6, R9
0x0028      0166b824  AND R23, R11, R6
0x002c      22ed0000  ADDI R13, R23, 0
0x0030      01ac502a  SLT R10, R13, R12
0x0034      11400001  BEQ R10, R0, STORE
0x0038      218d0000  ADDI R13, R12, 0
0x003c      ae2d000c  STORE: SW R13, 12(R17)
0x0040      21a80010  ADDI R8, R13, 16
0x0044      010d4820  ADD R9, R8, R13
0x0048      ae290010  SW R9, 16(R17)
